11:48:14.448 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scicore/home/schiera/gizevo30/gatk-4.2.4.1/gatk-package-4.2.4.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Mar 12, 2022 11:48:14 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:48:14.781 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.781 INFO  VariantFiltration - The Genome Analysis Toolkit (GATK) v4.2.4.1
11:48:14.781 INFO  VariantFiltration - For support and documentation go to https://software.broadinstitute.org/gatk/
11:48:14.782 INFO  VariantFiltration - Executing as gizevo30@shi31.cluster.bc2.ch on Linux v3.10.0-1062.18.1.el7.x86_64 amd64
11:48:14.782 INFO  VariantFiltration - Java runtime: OpenJDK 64-Bit Server VM v13.0.2+8
11:48:14.782 INFO  VariantFiltration - Start Date/Time: March 12, 2022 at 11:48:14 AM CET
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.783 INFO  VariantFiltration - HTSJDK Version: 2.24.1
11:48:14.783 INFO  VariantFiltration - Picard Version: 2.25.4
11:48:14.783 INFO  VariantFiltration - Built for Spark Version: 2.4.5
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:48:14.784 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:48:14.784 INFO  VariantFiltration - Deflater: IntelDeflater
11:48:14.784 INFO  VariantFiltration - Inflater: IntelInflater
11:48:14.784 INFO  VariantFiltration - GCS max retries/reopens: 20
11:48:14.785 INFO  VariantFiltration - Requester pays: disabled
11:48:14.785 INFO  VariantFiltration - Initializing engine
11:48:15.072 INFO  FeatureManager - Using codec BEDCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed
11:48:15.443 INFO  FeatureManager - Using codec VCFCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/cohort_genotyped_whole.g.vcf.gz
11:48:15.791 WARN  IndexUtils - Feature file "file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed" appears to contain no sequence dictionary. Attempting to retrieve a sequence dictionary from the associated index file
11:48:15.956 INFO  VariantFiltration - Done initializing engine
11:48:18.107 INFO  ProgressMeter - Starting traversal
11:48:18.108 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
14:46:03.684 INFO  ProgressMeter -   UNPLACED:102105827            177.8             216235000        1216446.3
14:46:13.705 INFO  ProgressMeter -   UNPLACED:103652710            177.9             216440000        1216456.6
14:46:23.757 INFO  ProgressMeter -   UNPLACED:105633542            178.1             216648000        1216480.2
14:46:33.791 INFO  ProgressMeter -   UNPLACED:107456677            178.3             216861000        1216533.9
14:46:43.798 INFO  ProgressMeter -   UNPLACED:109065666            178.4             217069000        1216562.4
14:46:53.805 INFO  ProgressMeter -   UNPLACED:111253267            178.6             217302000        1216730.9
14:47:03.815 INFO  ProgressMeter -   UNPLACED:112839161            178.8             217510000        1216759.0
14:47:13.820 INFO  ProgressMeter -   UNPLACED:115314229            178.9             217717000        1216781.9
14:47:23.864 INFO  ProgressMeter -   UNPLACED:116850069            179.1             217912000        1216733.4
14:47:33.909 INFO  ProgressMeter -   UNPLACED:118569269            179.3             218119000        1216751.8
14:47:43.955 INFO  ProgressMeter -   UNPLACED:120265557            179.4             218324000        1216758.9
14:47:53.973 INFO  ProgressMeter -   UNPLACED:122580285            179.6             218538000        1216819.3
14:48:04.019 INFO  ProgressMeter -   UNPLACED:125171499            179.8             218755000        1216893.0
14:48:14.039 INFO  ProgressMeter -   UNPLACED:127522133            179.9             218971000        1216964.1
14:48:24.081 INFO  ProgressMeter -   UNPLACED:131359293            180.1             219199000        1217099.1
14:48:34.096 INFO  ProgressMeter -   UNPLACED:135699493            180.3             219431000        1217259.1
14:48:41.059 WARN  IntelInflater - Zero Bytes Written : 0
14:48:41.061 INFO  ProgressMeter -   UNPLACED:141234839            180.4             219605442        1217442.8
14:48:41.061 INFO  ProgressMeter - Traversal complete. Processed 219605442 total variants in 180.4 minutes.
14:48:41.258 INFO  VariantFiltration - Shutting down engine
[March 12, 2022 at 2:48:41 PM CET] org.broadinstitute.hellbender.tools.walkers.filters.VariantFiltration done. Elapsed time: 180.45 minutes.
Runtime.totalMemory()=1027932160
Using GATK jar /scicore/home/schiera/gizevo30/gatk-4.2.4.1/gatk-package-4.2.4.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /scicore/home/schiera/gizevo30/gatk-4.2.4.1/gatk-package-4.2.4.1-local.jar VariantFiltration -R /scicore/home/schiera/gizevo30/projects/cichlids_2/genome/GCF_001858045.1_ASM185804v2_genomic_edit.fna -V cohort_genotyped_whole.g.vcf.gz --mask ../masks/cohort_geno_gathered.allMasksMerged.bed --mask-name combined_filter -O temp_cohort_genotyped_whole_filtered.g.vcf.gz
14:48:45.853 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scicore/home/schiera/gizevo30/gatk-4.2.4.1/gatk-package-4.2.4.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Mar 12, 2022 2:48:46 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:48:46.152 INFO  SelectVariants - ------------------------------------------------------------
14:48:46.152 INFO  SelectVariants - The Genome Analysis Toolkit (GATK) v4.2.4.1
14:48:46.152 INFO  SelectVariants - For support and documentation go to https://software.broadinstitute.org/gatk/
14:48:46.152 INFO  SelectVariants - Executing as gizevo30@shi31.cluster.bc2.ch on Linux v3.10.0-1062.18.1.el7.x86_64 amd64
14:48:46.152 INFO  SelectVariants - Java runtime: OpenJDK 64-Bit Server VM v13.0.2+8
14:48:46.153 INFO  SelectVariants - Start Date/Time: March 12, 2022 at 2:48:45 PM CET
14:48:46.153 INFO  SelectVariants - ------------------------------------------------------------
14:48:46.153 INFO  SelectVariants - ------------------------------------------------------------
14:48:46.153 INFO  SelectVariants - HTSJDK Version: 2.24.1
14:48:46.154 INFO  SelectVariants - Picard Version: 2.25.4
14:48:46.154 INFO  SelectVariants - Built for Spark Version: 2.4.5
14:48:46.154 INFO  SelectVariants - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:48:46.154 INFO  SelectVariants - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:48:46.155 INFO  SelectVariants - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:48:46.155 INFO  SelectVariants - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:48:46.155 INFO  SelectVariants - Deflater: IntelDeflater
14:48:46.155 INFO  SelectVariants - Inflater: IntelInflater
14:48:46.155 INFO  SelectVariants - GCS max retries/reopens: 20
14:48:46.155 INFO  SelectVariants - Requester pays: disabled
14:48:46.156 INFO  SelectVariants - Initializing engine
14:48:46.477 INFO  FeatureManager - Using codec VCFCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/temp_cohort_genotyped_whole_filtered.g.vcf.gz
14:48:46.798 INFO  SelectVariants - Done initializing engine
14:48:49.110 INFO  ProgressMeter - Starting traversal
14:48:49.111 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
14:48:59.140 INFO  ProgressMeter -     NC_031965:687378              0.2                151000         903470.3
14:49:09.154 INFO  ProgressMeter -    NC_031965:1994870              0.3                414000        1239397.3
14:49:19.192 INFO  ProgressMeter -    NC_031965:3028719              0.5                675000        1346364.8
14:49:29.231 INFO  ProgressMeter -    NC_031965:4308211              0.7                946000        1414791.0
14:49:39.241 INFO  ProgressMeter -    NC_031965:5399880              0.8               1208000        1445840.8
14:49:49.280 INFO  ProgressMeter -    NC_031965:6582302              1.0               1474000        1469859.9
14:49:59.307 INFO  ProgressMeter -    NC_031965:7481915              1.2               1708000        1459912.2
14:50:09.338 INFO  ProgressMeter -    NC_031965:8303061              1.3               1935000        1447143.7
14:50:19.349 INFO  ProgressMeter -    NC_031965:9115214              1.5               2162000        1437531.9
14:50:29.384 INFO  ProgressMeter -   NC_031965:10033925              1.7               2395000        1433087.7
14:50:39.420 INFO  ProgressMeter -   NC_031965:11110889              1.8               2637000        1434347.5
14:50:49.424 INFO  ProgressMeter -   NC_031965:12238498              2.0               2880000        1436253.8
14:50:59.440 INFO  ProgressMeter -   NC_031965:13190146              2.2               3109000        1431300.8
14:51:09.458 INFO  ProgressMeter -   NC_031965:14085186              2.3               3339000        1427461.9
14:51:19.461 INFO  ProgressMeter -   NC_031965:14983625              2.5               3572000        1425473.9
14:51:29.470 INFO  ProgressMeter -   NC_031965:16012575              2.7               3815000        1427422.2
14:51:39.495 INFO  ProgressMeter -   NC_031965:17059673              2.8               4050000        1426190.3
14:51:49.506 INFO  ProgressMeter -   NC_031965:17964554              3.0               4280000        1423542.8
14:51:59.525 INFO  ProgressMeter -   NC_031965:18960605              3.2               4509000        1420798.9
14:52:09.535 INFO  ProgressMeter -   NC_031965:19863067              3.3               4740000        1418991.7
14:52:19.560 INFO  ProgressMeter -   NC_031965:20871426              3.5               4967000        1416115.1
14:52:29.594 INFO  ProgressMeter -   NC_031965:21767713              3.7               5204000        1416170.0
14:52:39.623 INFO  ProgressMeter -   NC_031965:22799913              3.8               5451000        1418841.5
14:52:49.628 INFO  ProgressMeter -   NC_031965:23872659              4.0               5701000        1422186.4
14:52:59.652 INFO  ProgressMeter -   NC_031965:24750642              4.2               5940000        1422521.7
14:53:09.681 INFO  ProgressMeter -   NC_031965:25768945              4.3               6186000        1424415.7
14:53:19.692 INFO  ProgressMeter -   NC_031965:26712640              4.5               6428000        1425377.2
14:53:29.706 INFO  ProgressMeter -   NC_031965:27589504              4.7               6649000        1421764.5
14:53:39.729 INFO  ProgressMeter -   NC_031965:28664439              4.8               6883000        1421040.7
14:53:49.748 INFO  ProgressMeter -   NC_031965:29636429              5.0               7127000        1422379.8
14:53:59.786 INFO  ProgressMeter -   NC_031965:30759607              5.2               7382000        1425669.9
14:54:09.825 INFO  ProgressMeter -   NC_031965:31577719              5.3               7619000        1425382.1
14:54:19.835 INFO  ProgressMeter -   NC_031965:32372091              5.5               7859000        1425781.0
14:54:29.846 INFO  ProgressMeter -   NC_031965:33315022              5.7               8108000        1427741.3
14:54:39.851 INFO  ProgressMeter -   NC_031965:34479085              5.8               8387000        1434742.1
14:54:49.879 INFO  ProgressMeter -   NC_031965:35331331              6.0               8634000        1435940.6
14:54:59.901 INFO  ProgressMeter -   NC_031965:36144292              6.2               8869000        1435155.8
14:55:09.935 INFO  ProgressMeter -   NC_031965:36904569              6.3               9108000        1434993.6
14:55:19.937 INFO  ProgressMeter -   NC_031965:37669932              6.5               9337000        1433429.3
14:55:29.963 INFO  ProgressMeter -     NC_031966:508943              6.7               9579000        1433796.0
14:55:39.984 INFO  ProgressMeter -    NC_031966:2017296              6.8               9850000        1438400.7
14:55:49.984 INFO  ProgressMeter -    NC_031966:3207255              7.0              10119000        1442572.9
14:55:59.985 INFO  ProgressMeter -    NC_031966:4341837              7.2              10366000        1443484.6
14:56:10.005 INFO  ProgressMeter -    NC_031966:5053838              7.3              10575000        1439124.7
14:56:20.025 INFO  ProgressMeter -    NC_031966:6363384              7.5              10846000        1443202.0
14:56:30.034 INFO  ProgressMeter -    NC_031966:7316758              7.7              11085000        1442977.3
14:56:40.051 INFO  ProgressMeter -    NC_031966:8123288              7.8              11309000        1440820.5
14:56:50.067 INFO  ProgressMeter -    NC_031966:8978185              8.0              11532000        1438676.6
14:57:00.060 INFO  ProgressMeter -    NC_031966:9869733              8.2              11761000        1437338.7
14:57:10.078 INFO  ProgressMeter -   NC_031966:10590160              8.3              11968000        1433387.8
14:57:20.112 INFO  ProgressMeter -   NC_031966:11382278              8.5              12184000        1430603.9
14:57:30.126 INFO  ProgressMeter -   NC_031966:12155526              8.7              12397000        1427636.4
14:57:40.190 INFO  ProgressMeter -   NC_031966:12875789              8.9              12614000        1425098.7
14:57:50.196 INFO  ProgressMeter -   NC_031966:13640525              9.0              12826000        1422256.1
14:58:00.249 INFO  ProgressMeter -   NC_031966:14346403              9.2              13042000        1419828.5
14:58:10.260 INFO  ProgressMeter -   NC_031966:15175274              9.4              13271000        1418981.4
14:58:20.323 INFO  ProgressMeter -   NC_031966:15899018              9.5              13486000        1416566.9
14:58:30.341 INFO  ProgressMeter -   NC_031966:16655297              9.7              13692000        1413416.4
14:58:40.341 INFO  ProgressMeter -   NC_031966:17356898              9.9              13905000        1411126.0
14:58:50.409 INFO  ProgressMeter -   NC_031966:18137831             10.0              14118000        1408752.4
14:59:00.514 INFO  ProgressMeter -   NC_031966:18903177             10.2              14334000        1406670.9
14:59:10.530 INFO  ProgressMeter -   NC_031966:19643835             10.4              14550000        1404849.2
14:59:20.534 INFO  ProgressMeter -   NC_031966:20482027             10.5              14770000        1403496.5
14:59:30.580 INFO  ProgressMeter -   NC_031966:21251940             10.7              14986000        1401720.1
14:59:40.623 INFO  ProgressMeter -   NC_031966:22139427             10.9              15230000        1402583.5
14:59:50.664 INFO  ProgressMeter -   NC_031966:23305018             11.0              15478000        1403787.8
15:00:00.668 INFO  ProgressMeter -   NC_031966:24115467             11.2              15698000        1402531.7
15:00:10.698 INFO  ProgressMeter -   NC_031966:25156623             11.4              15938000        1403019.7
15:00:20.721 INFO  ProgressMeter -   NC_031966:26058065             11.5              16159000        1401859.4
15:00:30.730 INFO  ProgressMeter -   NC_031966:26903155             11.7              16379000        1400674.7
15:00:40.770 INFO  ProgressMeter -   NC_031966:27765804             11.9              16602000        1399715.3
15:00:50.812 INFO  ProgressMeter -   NC_031966:28590673             12.0              16823000        1398614.4
15:01:00.845 INFO  ProgressMeter -   NC_031966:29520828             12.2              17047000        1397804.9
15:01:10.867 INFO  ProgressMeter -   NC_031966:31049933             12.4              17313000        1400433.6
15:01:20.871 INFO  ProgressMeter -   NC_031966:31886256             12.5              17535000        1399515.8
15:01:30.894 INFO  ProgressMeter -   NC_031966:32729879             12.7              17763000        1399059.8
15:01:40.939 INFO  ProgressMeter -   NC_031966:33717941             12.9              17998000        1399121.8
15:01:50.950 INFO  ProgressMeter -   NC_031966:34937810             13.0              18250000        1400544.1
15:02:00.961 INFO  ProgressMeter -    NC_031967:2128624             13.2              18587000        1408372.8
15:02:11.005 INFO  ProgressMeter -    NC_031967:3009645             13.4              18818000        1408018.3
15:02:21.049 INFO  ProgressMeter -    NC_031967:3675574             13.5              19031000        1406340.6
15:02:31.088 INFO  ProgressMeter -    NC_031967:4628549             13.7              19260000        1405878.8
15:02:41.127 INFO  ProgressMeter -    NC_031967:5422608             13.9              19486000        1405213.4
15:02:51.135 INFO  ProgressMeter -    NC_031967:7004204             14.0              19786000        1409888.6
15:03:01.139 INFO  ProgressMeter -    NC_031967:8010704             14.2              20045000        1411573.3
15:03:11.155 INFO  ProgressMeter -    NC_031967:9278593             14.4              20318000        1414173.8
15:03:21.177 INFO  ProgressMeter -   NC_031967:10463002             14.5              20590000        1416635.9
15:03:31.211 INFO  ProgressMeter -   NC_031967:11895951             14.7              20877000        1420044.7
15:03:41.242 INFO  ProgressMeter -   NC_031967:13080926             14.9              21161000        1423176.6
15:03:51.273 INFO  ProgressMeter -   NC_031967:13906888             15.0              21403000        1423447.2
15:04:01.312 INFO  ProgressMeter -     NC_031968:817499             15.2              21651000        1424094.0
15:04:11.337 INFO  ProgressMeter -    NC_031968:1702474             15.4              21895000        1424488.1
15:04:21.366 INFO  ProgressMeter -    NC_031968:2581019             15.5              22147000        1425382.5
15:04:31.374 INFO  ProgressMeter -    NC_031968:5798381             15.7              22555000        1436223.2
15:04:41.390 INFO  ProgressMeter -    NC_031968:7973304             15.9              22912000        1443610.5
15:04:51.405 INFO  ProgressMeter -    NC_031968:9309081             16.0              23211000        1447229.2
15:05:01.451 INFO  ProgressMeter -   NC_031968:11113465             16.2              23545000        1452886.9
15:05:11.465 INFO  ProgressMeter -   NC_031968:11861414             16.4              23762000        1451330.2
15:05:21.501 INFO  ProgressMeter -   NC_031968:12629958             16.5              23980000        1449833.2
15:05:31.511 INFO  ProgressMeter -   NC_031968:14042491             16.7              24250000        1451516.4
15:05:41.520 INFO  ProgressMeter -   NC_031968:17816229             16.9              24665000        1461761.0
15:05:51.542 INFO  ProgressMeter -   NC_031968:21089083             17.0              25053000        1470201.9
15:06:01.561 INFO  ProgressMeter -   NC_031968:23599917             17.2              25396000        1475869.5
15:06:11.568 INFO  ProgressMeter -   NC_031968:26132199             17.4              25732000        1481039.5
15:06:21.586 INFO  ProgressMeter -   NC_031968:27742066             17.5              26011000        1482847.6
15:06:31.591 INFO  ProgressMeter -   NC_031968:30898187             17.7              26386000        1490061.0
15:06:41.628 INFO  ProgressMeter -   NC_031968:32989473             17.9              26694000        1493347.0
15:06:51.645 INFO  ProgressMeter -   NC_031968:35172741             18.0              27027000        1497985.3
15:07:01.659 INFO  ProgressMeter -   NC_031968:36571160             18.2              27298000        1499137.8
15:07:11.669 INFO  ProgressMeter -   NC_031968:37252880             18.4              27520000        1497608.3
15:07:21.705 INFO  ProgressMeter -   NC_031968:38073219             18.5              27759000        1496988.1
15:07:31.720 INFO  ProgressMeter -   NC_031968:39889753             18.7              28063000        1499881.1
15:07:41.746 INFO  ProgressMeter -   NC_031968:43372208             18.9              28451000        1507158.1
15:07:51.765 INFO  ProgressMeter -   NC_031968:47191218             19.0              28851000        1514946.8
15:08:01.766 INFO  ProgressMeter -   NC_031968:51149666             19.2              29260000        1523092.3
15:08:11.806 INFO  ProgressMeter -     NC_031969:624763             19.4              29670000        1531098.0
15:08:21.825 INFO  ProgressMeter -    NC_031969:2372293             19.5              29961000        1532905.7
15:08:31.838 INFO  ProgressMeter -    NC_031969:3404435             19.7              30218000        1532965.8
15:08:41.877 INFO  ProgressMeter -    NC_031969:4485099             19.9              30464000        1532438.0
15:08:51.902 INFO  ProgressMeter -    NC_031969:5246856             20.0              30685000        1530689.9
15:09:01.934 INFO  ProgressMeter -    NC_031969:5935764             20.2              30904000        1528864.1
15:09:11.958 INFO  ProgressMeter -    NC_031969:6800276             20.4              31135000        1527664.5
15:09:21.990 INFO  ProgressMeter -    NC_031969:7526139             20.5              31351000        1525745.8
15:09:32.012 INFO  ProgressMeter -    NC_031969:8359550             20.7              31570000        1524016.4
15:09:42.033 INFO  ProgressMeter -    NC_031969:9035603             20.9              31783000        1522026.1
15:09:52.037 INFO  ProgressMeter -    NC_031969:9829471             21.0              31998000        1520184.1
15:10:02.067 INFO  ProgressMeter -   NC_031969:10625691             21.2              32215000        1518435.5
15:10:12.102 INFO  ProgressMeter -   NC_031969:11421549             21.4              32430000        1516613.5
15:10:22.130 INFO  ProgressMeter -   NC_031969:12219850             21.6              32646000        1514873.3
15:10:32.142 INFO  ProgressMeter -   NC_031969:13201029             21.7              32887000        1514330.8
15:10:42.195 INFO  ProgressMeter -   NC_031969:14112694             21.9              33112000        1513018.2
15:10:52.202 INFO  ProgressMeter -   NC_031969:15317753             22.1              33354000        1512549.0
15:11:02.210 INFO  ProgressMeter -   NC_031969:16157029             22.2              33568000        1510825.5
15:11:12.227 INFO  ProgressMeter -   NC_031969:17117501             22.4              33799000        1509877.0
15:11:22.245 INFO  ProgressMeter -   NC_031969:18036205             22.6              34027000        1508808.4
15:11:32.261 INFO  ProgressMeter -   NC_031969:19222322             22.7              34281000        1508903.3
15:11:42.273 INFO  ProgressMeter -   NC_031969:20467416             22.9              34551000        1509698.1
15:11:52.304 INFO  ProgressMeter -   NC_031969:21721215             23.1              34806000        1509811.0
15:12:02.347 INFO  ProgressMeter -   NC_031969:22654105             23.2              35039000        1508963.0
15:12:12.379 INFO  ProgressMeter -   NC_031969:23683702             23.4              35269000        1508008.4
15:12:22.420 INFO  ProgressMeter -   NC_031969:24543942             23.6              35493000        1506804.2
15:12:32.436 INFO  ProgressMeter -   NC_031969:25435220             23.7              35719000        1505728.8
15:12:42.466 INFO  ProgressMeter -   NC_031969:26219555             23.9              35930000        1504023.8
15:12:52.487 INFO  ProgressMeter -   NC_031969:27366309             24.1              36174000        1503724.6
15:13:02.520 INFO  ProgressMeter -   NC_031969:28359808             24.2              36405000        1502881.5
15:13:12.559 INFO  ProgressMeter -   NC_031969:29416681             24.4              36650000        1502615.7
15:13:22.575 INFO  ProgressMeter -   NC_031969:30172799             24.6              36860000        1500952.9
15:13:32.602 INFO  ProgressMeter -   NC_031969:31081187             24.7              37083000        1499827.1
15:13:42.648 INFO  ProgressMeter -   NC_031969:32126237             24.9              37333000        1499782.1
15:13:52.659 INFO  ProgressMeter -   NC_031969:33436226             25.1              37588000        1499973.1
15:14:02.694 INFO  ProgressMeter -   NC_031969:34479669             25.2              37837000        1499898.9
15:14:12.708 INFO  ProgressMeter -   NC_031969:35739873             25.4              38084000        1499766.7
15:14:22.730 INFO  ProgressMeter -   NC_031969:37334530             25.6              38376000        1501389.8
15:14:32.764 INFO  ProgressMeter -     NC_031970:423891             25.7              38629000        1501465.4
15:14:42.779 INFO  ProgressMeter -    NC_031970:2131081             25.9              38930000        1503410.0
15:14:52.813 INFO  ProgressMeter -    NC_031970:2987627             26.1              39160000        1502588.1
15:15:02.840 INFO  ProgressMeter -    NC_031970:4050726             26.2              39406000        1502393.4
15:15:12.878 INFO  ProgressMeter -    NC_031970:5037056             26.4              39648000        1502039.1
15:15:22.884 INFO  ProgressMeter -    NC_031970:5789560             26.6              39860000        1500591.1
15:15:32.890 INFO  ProgressMeter -    NC_031970:6537450             26.7              40076000        1499308.8
15:15:42.928 INFO  ProgressMeter -    NC_031970:7425747             26.9              40299000        1498274.0
15:15:52.929 INFO  ProgressMeter -    NC_031970:8260588             27.1              40518000        1497138.2
15:16:02.940 INFO  ProgressMeter -    NC_031970:9165949             27.2              40747000        1496375.4
15:16:12.963 INFO  ProgressMeter -   NC_031970:10002673             27.4              40969000        1495353.6
15:16:22.970 INFO  ProgressMeter -   NC_031970:10898560             27.6              41194000        1494468.4
15:16:32.997 INFO  ProgressMeter -   NC_031970:11770915             27.7              41415000        1493432.5
15:16:42.999 INFO  ProgressMeter -   NC_031970:12634584             27.9              41635000        1492393.8
15:16:53.003 INFO  ProgressMeter -   NC_031970:13571625             28.1              41858000        1491473.3
15:17:03.008 INFO  ProgressMeter -   NC_031970:14917169             28.2              42111000        1491625.5
15:17:13.028 INFO  ProgressMeter -   NC_031970:16021815             28.4              42360000        1491622.0
15:17:23.067 INFO  ProgressMeter -   NC_031970:16860285             28.6              42580000        1490586.7
15:17:33.086 INFO  ProgressMeter -   NC_031970:17848519             28.7              42812000        1489999.3
15:17:43.113 INFO  ProgressMeter -   NC_031970:18727584             28.9              43034000        1489064.0
15:17:53.153 INFO  ProgressMeter -   NC_031970:19714779             29.1              43268000        1488542.1
15:18:03.190 INFO  ProgressMeter -   NC_031970:20484669             29.2              43488000        1487549.9
15:18:13.194 INFO  ProgressMeter -   NC_031970:21314776             29.4              43725000        1487174.9
15:18:23.218 INFO  ProgressMeter -   NC_031970:22331470             29.6              43983000        1487497.7
15:18:33.248 INFO  ProgressMeter -   NC_031970:23281745             29.7              44239000        1487745.3
15:18:43.269 INFO  ProgressMeter -   NC_031970:24270547             29.9              44500000        1488163.2
15:18:53.272 INFO  ProgressMeter -   NC_031970:25218994             30.1              44759000        1488525.7
15:19:03.293 INFO  ProgressMeter -   NC_031970:26325312             30.2              45031000        1489299.3
15:19:13.306 INFO  ProgressMeter -   NC_031970:27338715             30.4              45303000        1490071.8
15:19:23.321 INFO  ProgressMeter -   NC_031970:28416545             30.6              45565000        1490505.4
15:19:33.339 INFO  ProgressMeter -   NC_031970:29589544             30.7              45837000        1491258.1
15:19:43.344 INFO  ProgressMeter -   NC_031970:30652663             30.9              46099000        1491689.6
15:19:53.357 INFO  ProgressMeter -   NC_031970:31626570             31.1              46357000        1491981.2
15:20:03.371 INFO  ProgressMeter -   NC_031970:32470232             31.2              46610000        1492108.9
15:20:13.396 INFO  ProgressMeter -   NC_031970:33396775             31.4              46885000        1492927.0
15:20:23.413 INFO  ProgressMeter -     NC_031971:678627             31.6              47255000        1496751.8
15:20:33.415 INFO  ProgressMeter -    NC_031971:2244761             31.7              47593000        1499540.0
15:20:43.435 INFO  ProgressMeter -    NC_031971:3117013             31.9              47878000        1500623.7
15:20:53.451 INFO  ProgressMeter -    NC_031971:3989307             32.1              48159000        1501574.6
15:21:03.461 INFO  ProgressMeter -    NC_031971:5476652             32.2              48471000        1503481.8
15:21:13.464 INFO  ProgressMeter -    NC_031971:6480473             32.4              48756000        1504542.4
15:21:23.485 INFO  ProgressMeter -    NC_031971:7536532             32.6              49046000        1505731.0
15:21:33.507 INFO  ProgressMeter -    NC_031971:8626675             32.7              49329000        1506692.1
15:21:43.541 INFO  ProgressMeter -    NC_031971:9845246             32.9              49610000        1507574.3
15:21:53.551 INFO  ProgressMeter -   NC_031971:10851028             33.1              49889000        1508406.2
15:22:03.562 INFO  ProgressMeter -   NC_031971:12300485             33.2              50206000        1510370.5
15:22:13.563 INFO  ProgressMeter -   NC_031971:13494824             33.4              50502000        1511695.0
15:22:23.594 INFO  ProgressMeter -   NC_031971:14495351             33.6              50776000        1512328.5
15:22:33.628 INFO  ProgressMeter -   NC_031971:15636838             33.7              51057000        1513160.9
15:22:43.650 INFO  ProgressMeter -   NC_031971:16975430             33.9              51357000        1514555.1
15:22:53.664 INFO  ProgressMeter -   NC_031971:18096420             34.1              51637000        1515353.2
15:23:03.665 INFO  ProgressMeter -   NC_031971:19205033             34.2              51920000        1516241.5
15:23:13.677 INFO  ProgressMeter -   NC_031971:20374855             34.4              52205000        1517171.2
15:23:23.704 INFO  ProgressMeter -   NC_031971:21760977             34.6              52508000        1518601.5
15:23:33.737 INFO  ProgressMeter -   NC_031971:22854483             34.7              52792000        1519466.8
15:23:43.753 INFO  ProgressMeter -   NC_031971:24022226             34.9              53074000        1520278.9
15:23:53.784 INFO  ProgressMeter -   NC_031971:25084259             35.1              53351000        1520929.9
15:24:03.816 INFO  ProgressMeter -   NC_031971:26522744             35.2              53663000        1522567.0
15:24:13.831 INFO  ProgressMeter -   NC_031971:27648525             35.4              53941000        1523240.7
15:24:23.832 INFO  ProgressMeter -   NC_031971:28683622             35.6              54226000        1524114.9
15:24:33.853 INFO  ProgressMeter -   NC_031971:29752462             35.7              54511000        1524966.6
15:24:43.858 INFO  ProgressMeter -   NC_031971:30963854             35.9              54801000        1525961.1
15:24:53.859 INFO  ProgressMeter -   NC_031971:32258336             36.1              55102000        1527254.0
15:25:03.882 INFO  ProgressMeter -   NC_031971:34014692             36.2              55446000        1529706.6
15:25:13.890 INFO  ProgressMeter -   NC_031971:36213539             36.4              55821000        1532997.2
15:25:23.913 INFO  ProgressMeter -   NC_031971:37247308             36.6              56102000        1533678.2
15:25:33.913 INFO  ProgressMeter -   NC_031971:38433457             36.7              56397000        1534750.1
15:25:43.940 INFO  ProgressMeter -   NC_031971:39804467             36.9              56708000        1536227.0
